regulatory,ttl_file
PP_1978_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp11-1978.ttl
PP_1978_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp11-1978.ttl
PP_1978_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/uu4-1978.ttl
PP_1978_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp21-1978.ttl
PP_1978_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1977/pp5-1977.ttl
PP_1978_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp32-1978.ttl
PP_1978_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1977/pp5-1977.ttl
PP_1978_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1977/pp5-1977.ttl
PP_1978_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp11-1978.ttl
PP_1978_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp11-1978.ttl
PP_1978_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp11-1978.ttl
PP_1978_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1978/pp11-1978.ttl
PP_1980_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp6-1980.ttl
PP_1980_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp11-1980.ttl
PP_1980_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp11-1980.ttl
PP_1980_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp18-1980.ttl
PP_1980_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp18-1980.ttl
PP_1980_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp18-1980.ttl
PP_1980_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp18-1980.ttl
PP_1980_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp18-1980.ttl
PP_1980_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp18-1980.ttl
PP_1980_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp18-1980.ttl
PP_1980_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp6-1980.ttl
PP_1980_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp6-1980.ttl
PP_1980_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp31-1980.ttl
PP_1980_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp6-1980.ttl
PP_1980_40,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp42-1980.ttl
PP_1980_43,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1979/uu0011979.ttl
PP_1980_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1979/uu0011979.ttl
PP_1980_47,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1979/uu0011979.ttl
PP_1980_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1979/uu0011979.ttl
PP_1980_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp6-1980.ttl
PP_1980_50,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1979/uu0011979.ttl
PP_1980_51,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1979/uu0011979.ttl
PP_1980_52,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1979/uu0011979.ttl
PP_1980_55,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1979/uu0011979.ttl
PP_1980_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp6-1980.ttl
PP_1980_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp11-1980.ttl
PP_1980_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp11-1980.ttl
PP_1980_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1980/pp11-1980.ttl
PP_1981_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1981_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp13-1981.ttl
PP_1981_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp13-1981.ttl
PP_1981_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp13-1981.ttl
PP_1981_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp13-1981.ttl
PP_1981_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp6-1981.ttl
PP_1981_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp23-1981.ttl
PP_1981_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp6-1981.ttl
PP_1981_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp33-1981.ttl
PP_1981_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp6-1981.ttl
PP_1981_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_43,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_45,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp45-1981.ttl
PP_1981_46,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_47,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp6-1981.ttl
PP_1981_50,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_51,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_52,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_53,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_55,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp35-1981.ttl
PP_1981_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp6-1981.ttl
PP_1981_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp13-1981.ttl
PP_1981_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp13-1981.ttl
PP_1981_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp13-1981.ttl
PP_1982_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu4-1983.ttl
PP_1982_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu14-1982.ttl
PP_1982_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu14-1982.ttl
PP_1982_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu14-1982.ttl
PP_1982_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu14-1982.ttl
PP_1982_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu14-1982.ttl
PP_1982_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp20-1982.ttl
PP_1982_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp20-1982.ttl
PP_1982_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp20-1982.ttl
PP_1982_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp20-1982.ttl
PP_1982_1982,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu9-1982.ttl
PP_1982_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu4-1983.ttl
PP_1982_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp20-1982.ttl
PP_1982_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp29-1982.ttl
PP_1982_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp29-1982.ttl
PP_1982_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp29-1982.ttl
PP_1982_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp29-1982.ttl
PP_1982_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp29-1982.ttl
PP_1982_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp29-1982.ttl
PP_1982_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp29-1982.ttl
PP_1982_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp29-1982.ttl
PP_1982_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu4-1983.ttl
PP_1982_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1982_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu4-1983.ttl
PP_1982_40,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/pp41-1982.ttl
PP_1982_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1982_43,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1982_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1982_45,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1982_46,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1982_47,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1982_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1982_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1981/pp1-1981.ttl
PP_1982_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu9-1982.ttl
PP_1982_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu9-1982.ttl
PP_1982_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu9-1982.ttl
PP_1982_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu9-1982.ttl
PP_1983_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1983_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp15-1983.ttl
PP_1983_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp15-1983.ttl
PP_1983_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp15-1983.ttl
PP_1983_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp15-1983.ttl
PP_1983_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp15-1983.ttl
PP_1983_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp15-1983.ttl
PP_1983_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/uu6-1983bt.ttl
PP_1983_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp25-1983.ttl
PP_1983_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/uu6-1983bt.ttl
PP_1983_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu4-1983.ttl
PP_1983_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp37-1983.ttl
PP_1983_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1982/uu4-1983.ttl
PP_1983_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/uu6-1983bt.ttl
PP_1983_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/uu6-1983bt.ttl
PP_1983_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/uu6-1983bt.ttl
PP_1983_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp15-1983.ttl
PP_1983_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp15-1983.ttl
PP_1984_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp3-1984.ttl
PP_1984_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp17-1984.ttl
PP_1984_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp17-1984.ttl
PP_1984_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp17-1984.ttl
PP_1984_13,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp17-1984.ttl
PP_1984_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp17-1984.ttl
PP_1984_15,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp17-1984.ttl
PP_1984_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp17-1984.ttl
PP_1984_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp17-1984.ttl
PP_1984_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp3-1984.ttl
PP_1984_20,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_21,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_25,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp27-1984.ttl
PP_1984_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1984_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1984_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp3-1984.ttl
PP_1984_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1984_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1984_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1984_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1984_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1984_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1984_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1983/pp1-1983.ttl
PP_1984_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp8-1984.ttl
PP_1984_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp8-1984.ttl
PP_1984_6,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp8-1984.ttl
PP_1984_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp8-1984.ttl
PP_1984_8,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp8-1984.ttl
PP_1984_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp17-1984.ttl
PP_1985_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp1-1985.ttl
PP_1985_10,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu12-1985.ttl
PP_1985_11,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu12-1985.ttl
PP_1985_12,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu12-1985.ttl
PP_1985_14,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp22-1985.ttl
PP_1985_16,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp22-1985.ttl
PP_1985_17,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp22-1985.ttl
PP_1985_18,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp22-1985.ttl
PP_1985_19,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp22-1985.ttl
PP_1985_2,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu7-1985.ttl
PP_1985_22,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp22-1985.ttl
PP_1985_23,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_24,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_27,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_28,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu7-1985.ttl
PP_1985_30,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_32,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_33,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp33-1985.ttl
PP_1985_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
PP_1985_35,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1984/pp3-1984.ttl
PP_1985_36,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
PP_1985_37,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
PP_1985_38,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
PP_1985_39,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
PP_1985_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/uu7-1985.ttl
PP_1985_40,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
PP_1985_41,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
PP_1985_42,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1985/pp45-1985.ttl
